instance,solver
water_1000_bdeu-0.1-4,ilp-141
water_1000_bdeu-1-3,cpbayes
water_1000_bdeu-100-6,astar-comp
water_100_bdeu-10-5,cpbayes
water_100_bic,ilp-141
wiki4he_bdeu-0.1-4,ilp-162
wiki4he_bdeu-100-3,ilp-141
zoo_bdeu-1,cpbayes
zoo_bdeu-1-4,cpbayes
zoo_bdeu-10-6,astar-ec
zoo_bdeu-100-2,cpbayes
